designation,site,description,publication,year,pages,translit_printed(yes/no/partial),accessibility(open/paywalled/pending_edition),notes,channel
KKH Zb 1,Kalo Khoraphi,"Single sign AB 67 incised after firing under base of conical cup (Rethymnon Mus. inv. P 36184); MM III-LM I context; found 2014 (Tzigounaki)","Tzigounaki & Karnava 2020, in Stampolidis & Giannopoulou (eds) I Eleftherna i Kriti kai o Exo Kosmos (Rethymno conf. 2018)",2020,"319-328 (sign at 321, Fig. 5); rapport p. 98",yes,open,"Reading AB 67 printed in rapport; parallels KE Zb 3 and MI Zb 1 cited; ed.pr. in Greek print proceedings",delfreo-rapport
KN Zb 36a-d,Knossos,"Four AB 131a signs on one pithos, Western Magazine IX: GORILA IV KN Zb <36>/<37> renumbered 36a/36b (Firth), plus 36c (Boskamp 1991-92) and 36d (Christakis)","Boskamp 1996 ABSA 91, 101-112; Christakis 2005, 60; Firth 2016 Minos 39, 229-247; rapport pp. 98-99",1996,"rapport pp. 98-99",yes,open,"AMBIGUITY: script attribution uncertain — A 131a and Linear B VIN homomorphic; Brice dates pithos LM I, Christakis LM IIIA (could be Linear B); KN Zb <38> identification with Boskamp's third sign uncertain",delfreo-rapport
KN Zg 57,Knossos (Bougada Metochi / Anetaki plot),"Ivory ring, quadrangular section, diam. ~13.7 cm; LA syllabic sequences + logograms incised on four sides; found 2016 (Kanta), neopalatial cult building Room 1 (Herakleion Ephorate D 3460/D 3458)","INEDIT at rapport date; ed.pr. by Kanta, Nakassis, Palaima & Perna in preparation; overview: Kanta et al., KO-RO-NO-WE-SA (Ariadne Suppl. 5) 27-43; Kanta 2019, 250-252 cat. 280",2024,"rapport p. 99",no,pending_edition,"Rapport describes but prints NO reading; the Kanta et al. overview article (same OA volume, already in corpus/bronze/kanta_etal_2024_anetaki) is the interim source; check whether ed.pr. has since appeared",delfreo-rapport
KN Zg 58,Knossos (Bougada Metochi / Anetaki plot),"Ivory bar, quadrangular section, 13.2 cm; LA signs incised on four sides + one end; same 2016 votive deposit as KN Zg 57 (possible sceptre handle)","INEDIT at rapport date; ed.pr. by Kanta, Nakassis, Palaima & Perna in preparation; overview: Kanta et al., KO-RO-NO-WE-SA (Ariadne Suppl. 5) 27-43; Kanta 2019, 250-253",2024,"rapport pp. 99-100",no,pending_edition,"Rapport prints NO reading; same interim source as KN Zg 57",delfreo-rapport
(unassigned; Kommos vase fragment 2019),Kommos,"Inscribed vase fragment found by a tourist on Kommos parking lot summer 2019, handed to Herakleion Ephorate; 3 lines between guide lines, line 2 = sequence of 3 signs","Unpublished; reported to Del Freo by A. Greco (pers. comm.)",,"rapport p. 100",no,pending_edition,"AMBIGUITY: 'pourrait être en linéaire A' — script attribution unconfirmed; no designation assigned; no reading printed",delfreo-rapport
KH Wc 2123,Khania,"Roundel; first sign on recto proposed by Hallager as new sign A 373; Del Freo & Zurbach: variant of the tripod logogram","Andreadaki-Vlazaki & Hallager 2007, Proc. Danish Inst. Athens 5, 7-22 (13, Fig. 5); discussed in Comite des signes resolutions, same KO-RO-NO-WE-SA volume",2007,"rapport p. 100",partial,open,"Sign-identity dispute only, not a new inscription; item predates reporting period (cf. Rapport 2006-2010, 8)",delfreo-rapport
KH Wc 2124,Khania (Katre 1 plot),"Roundel (ME 117) found 2007, 15 impressions of seal KH 13 on rim; recto sign = variant of AB 61 (not AB 54 as previously reported); LM IB by seal-link dating","Andreadaki-Vlazaki & Hallager 2018, Kadmos 57, 33-44 (37-39, Fig. 4)",2018,"rapport pp. 100-101",yes,open,"Corrected sign-reading printed in rapport; ed.pr. Kadmos 57 is paywalled (De Gruyter); footnote 76: {KH Wc 1025} to be renumbered {KH Wc 2125}, possible anepigraphic roundel {Wc 2126}",delfreo-rapport
KH 102,Khania (Plateia Haghia Aikaterini),"Tablet fragment (GSDE 10-TC 011), 2010 excavation, LM IIIB1 destruction layer (mixed); recto AB 08-73[ or AB 08-65[","Andreadaki-Vlazaki & Hallager 2018, Kadmos 57, 33-44 (33-34, Fig. 1)",2018,"rapport p. 101",yes,open,"Reading printed in rapport (both alternatives); ed.pr. Kadmos 57 paywalled",delfreo-rapport
KH 104,Khania (Parodos Kanevaro),"Tablet fragment (GSDE 14-TC 008), 2014 excavation, Geometric deposit with sporadic LM IB; fractional quantities (A 707) of grain (AB 120) after syllabic sequences incl. AB 01-27","Andreadaki-Vlazaki & Hallager 2018, Kadmos 57, 33-44 (34-36, Fig. 2)",2018,"rapport p. 101",partial,open,"Partial reading printed; rapport (Del Freo & Zurbach autopsy) REJECTS Hallager's proposed new ligature AB 120+26 on line .2; ed.pr. Kadmos 57 paywalled",delfreo-rapport
KH 105,Khania (Parodos Kanevaro),"Small tablet fragment (GSDE 14-TC 038), 2014 excavation, sealed LM IIIB2 deposit; lower-left corner; AB 45-67-37[","Andreadaki-Vlazaki & Hallager 2018, Kadmos 57, 33-44 (36-37, Fig. 3)",2018,"rapport p. 102",yes,open,"Reading (editors' proposal, partly fragmentary) printed in rapport; ed.pr. Kadmos 57 paywalled",delfreo-rapport
